date  bdrm  price unit  area
2026-12-22 0 1107 1-113 565
2026-09-26 1 1321 1-429 770
2026-10-01 1 1291 1-111 780
2026-10-01 1 1316 1-203 780
2026-10-02 1 1346 1-106 790
2026-10-12 1 1341 1-109 780
2026-10-15 1 1346 1-526 780
2026-10-30 1 1331 1-530 780
2026-09-26 2 1372 2-304 730
2026-09-26 2 1307 3-405 730
2026-09-26 2 1337 4-202 730
2026-09-26 2 1347 6-303 730
2026-09-26 2 1347 6-304 730
2026-09-26 2 1790 3-306 905
2026-09-26 2 1416 7-201 905
2026-09-29 2 1852 5-101 905
2026-10-08 2 1337 2-202 730
2026-10-18 2 1352 3-202 730
