date  bdrm  price unit  area
2026-09-08 0 1124 1-524 565
2026-09-08 1 1306 1-429 770
2026-09-08 1 1228 1-129 780
2026-09-08 1 1281 1-110 790
2026-10-01 1 1278 1-111 780
2026-10-01 1 1302 1-203 780
2026-10-05 1 1364 1-106 790
2026-10-12 1 1358 1-109 780
2026-10-23 1 1344 1-307 780
2026-09-08 2 1357 2-304 730
2026-09-08 2 1294 3-405 730
2026-09-08 2 1343 6-102 730
2026-09-08 2 1333 6-304 730
2026-09-08 2 1784 3-306 905
2026-09-08 2 1388 7-201 905
2026-09-11 2 1373 4-202 730
2026-09-13 2 1383 6-303 730
2026-09-29 2 1839 5-101 905
2026-10-08 2 1324 2-202 730
2026-10-17 2 1521 2-301 905
